ku,er,erh,erm,ere,ereh,ir,irh,irp,irt,irk,irm,irn,irng,irinn
"這个人儑面儑面，閣數想欲共我拐。
",0,0,0,0,0,0,,,,,,0,,
"彼的人khiàn-thian-khiàn-thian，想欲領獎金。
",0,0,0,0,0,0,,,,,,0,,
"這个tsa̋u人生了瘦抽瘦抽，敢會生？
",0,0,0,0,0,0,,,,,,0,,
"伊瘦搐搐，若無咧食飯。
",0,0,0,0,0,0,,,,,,0,,
"阿宏人老實老實。
",0,0,0,0,0,0,,,,,,0,,
"阿莉講話彎彎曲曲。
",0,0,0,0,0,0,,,,,,0,,
"阿志人客氣客氣。
",0,0,0,0,0,0,,,,,,0,,
"阿志人客客氣氣。
",0,0,0,0,0,0,,,,,,0,,
"伊做人敧敧曲曲，無a-sá-lih。
",0,0,0,0,0,0,,,,,,0,,
"聽講伊做代誌鬼鬼怪怪，予人捎無摠。
",1,0,0,0,0,0,,,,,,0,,
"祿仔兄愛媠 ，逐日都穿甲pha-lí-phá-lih。
",0,0,0,0,0,0,,,,,,0,,
"阿玲人客氣客氣。
",0,0,0,0,0,0,,,,,,0,,
"俊的狡怪狡怪。
",0,0,0,0,0,0,,,,,,0,,
"阿媽粗魯粗魯。
",0,0,0,0,0,0,,,,,,0,,
"為著公司逐日拚甲無暝無日有啥路用，𪜶曷袂分紅。
",0,0,0,0,0,1,,,,,,0,,
"咱兜火燒厝矣，你閣無要無緊！
",1,0,0,0,0,0,,,,,,0,,
"這箍戇大呆乎，無代無誌走去佮人冤家，毋才予人拍甲這款形。
",1,0,0,0,0,0,,,,,,0,,
"久久仔食一擺外口，阿爸的心情看起來真心適。
",0,0,0,0,0,0,,,,,,0,,
"伊聽了笑笑仔無講話就做伊走矣。
",0,0,0,0,0,0,,,,,,0,,
"你共我恬恬。
",0,0,0,0,0,0,,,,,,0,,
"調血兼補血，血路調甲順順順，予你媠噹噹，精氣神飽足！
",0,0,0,0,0,0,,,,,,0,,
"欲放放無，毋放緊緊。
",0,0,0,0,0,0,,,,,,0,,
"平平愛啉參茸藥酒，就愛啉百仙參茸藥酒。
",0,0,0,0,0,0,,,,,,0,,
"你做你走。
",0,0,0,0,0,0,,,,,,0,,
"請親愛的你莫做你行。
",0,0,0,0,0,0,,,,,,0,,
"我聽你咧臭彈。
",0,0,0,0,0,0,,,,,,0,,
"我較想嘛是厝內的狗仔。
",0,0,0,0,0,0,,,,,,0,,
"厝邊隔壁無熟似。
",0,0,0,0,0,1,,,,,,0,,
"行過來行過去。
",2,0,0,0,0,0,,,,,,0,,
"人客入來坐ōo！
",1,0,0,0,0,0,,,,,,0,,
"雞湯面頂有一沿油，愛啉愛先用𣁳仔掰開。
",0,0,0,1,0,0,,,,,,0,,
"伊足𠢕佮人交陪。
",0,0,0,0,0,0,,,,,,0,,
"𪜶的交陪誠深。
",0,0,0,0,0,0,,,,,,0,,
"咱兩人交陪有lua̋深咧。
",0,0,0,0,0,0,,,,,,0,,
"蘇先生咧交陪的台灣人應該嘛攏是學者。
",0,0,0,0,0,0,,,,,,0,,
"人佮人交際也好，盤撋做生理也好，若講話會合就會當你兄我弟。
",0,0,0,0,0,0,,,,,,0,,
"伊知影，換準欲教𪜶智識佮道理，頭先定著愛佮𪜶跋感情。
",0,0,0,0,0,0,,,,,,0,,
"阿勇仔坐啥物車去上班？
",1,0,0,0,0,1,,,,,,0,,
"阿君仔是坐啥物車來？哪會到這陣猶未到。
",2,0,0,0,0,1,,,,,,0,,
"電視講這禮拜的天氣啥款？出門敢需要注意啥物？
",0,0,0,0,0,0,,,,,,0,,
"請問國仔是按怎看起來無精神？昨暗睏無飽是毋？抑是昨暗耍規暝？
",0,0,0,0,0,0,,,,,,0,,
"足濟人咧臆阿六仔會佇啥物時陣倒擔。
",0,0,0,0,0,2,,,,,,0,,
"爸仔囝頭一擺煮飯欲共母仔做生日，看起來真豐沛，想袂到「飯好，菜無好」。
",0,0,0,0,0,1,,,,,,0,,
"歹勢，猶未決定欲點啥。
",1,0,0,0,0,0,,,,,,0,,
"拄才的代誌，我較歹勢，請閣予我一擺機會。
",1,0,0,0,0,0,,,,,,0,,
"你來我遮毋免客氣，盡量食無要緊。
",0,0,0,0,0,0,,,,,,0,,
"豬仔飼到半年就會刣掉。
",0,0,0,0,0,3,,,,,,0,,
"免考慮遐濟，毋管按怎去做就著矣。
",0,0,0,0,0,0,,,,,,0,,
"遮有一塊桌仔，頂懸有一本冊。
",0,0,0,0,0,0,,,,,,0,,
"我會來。
",0,0,0,0,0,0,,,,,,0,,
"我袂來。
",0,0,0,0,0,0,,,,,,0,,
"你來聽啥人咧唱歌。
",0,0,0,0,0,0,,,,,,0,,
"阿婆佮𪜶新婦無蹛做伙。
",0,0,0,0,0,0,,,,,,0,,
"二伯的症頭那來那像失智的款，緊叫𪜶囝𤆬去予醫生看。
",0,0,0,0,0,0,,,,,,0,,
"師娘竟然毋知阿吉仔是啥人。
",0,0,0,0,0,1,,,,,,0,,
"江小姐佮阿婆無仝人，你毋好認毋著去。
",0,0,0,0,0,0,,,,,,0,,
"查埔的大部分攏走去都市食頭路。
",0,0,0,0,0,0,,,,,,0,,
"戶口佇山區的查某人比佇庄跤的較濟。
",0,0,0,0,0,4,,,,,,0,,
"是戶口佇庄跤的查某人比查埔人較濟，抑是講戶口佇山區的查埔人比查某人較濟？
",0,0,0,0,0,4,,,,,,0,,
"虱目仔佇早前是啥物款人咧食的？
",0,0,0,0,0,2,,,,,,0,,
"虱目仔除了厚刺以外，閣有啥物特色？
",0,0,0,0,0,1,,,,,,0,,
"飼虱目仔上頭先愛注意啥？
",0,0,0,0,0,1,,,,,,0,,
"虱目仔的魚鱗有兩百外片，肉質鮮甜，尻脊骿食著粗絲。
",0,0,0,0,0,2,,,,,,0,,
"老師的講法佮朋友的講法，佗一个是著的？
",0,0,0,0,0,1,,,,,,0,,
"想看覓、講看覓，馬仔佮羊仔差佇佗？
",0,0,0,0,0,2,,,,,,0,,
"紅蟳是蟳仔的一種。真歹，無好掠。
",0,0,0,0,0,0,,,,,,0,,
"這兩種蝦仔的體型大細差不多。
",0,0,0,2,0,0,,,,,,0,,
"這隻蠓仔真𠢕覕，予人揣無。
",0,0,0,0,0,0,,,,,,0,,
"這篇演說的標題號做啥物上適當？
",0,1,0,1,0,0,,,,,,0,,
"澳洲的樹林是按怎會火燒山？
",1,0,0,0,0,0,,,,,,0,,
"無你認為應該愛用啥物方法來牽成𪜶兩个？
",0,0,0,0,0,0,,,,,,0,,
"這兩个換帖的感情真好，連車嘛仝色水。
",0,0,0,0,0,1,,,,,,0,,
"阿爸阿爸，頭拄仔阿公講「食屎」是啥物意思？
",0,0,0,0,0,2,,,,,,0,,
"哼，這擺講話遮爾聳，你的橐袋仔內一定是pha-lí-phá-lih。
",1,0,0,0,0,0,,,,,,0,,
"阿寶人面闊，應酬真濟，定定予𪜶某嫌開銷傷重。
",0,0,0,0,0,0,,,,,,0,,
"雞災已經對香港湠甲規亞洲，逐家著愛注意。
",0,0,0,1,0,0,,,,,,0,,
"我時間哪有遐冗剩，佇遮聽恁咧講遐的五四三的。
",0,0,0,0,0,3,,,,,,0,,
"為啥物袂當按呢？
",0,0,0,0,0,0,,,,,,0,,
"有可能過幾冬後，囡仔就袂認得Hue-lian到底生啥款？
",1,0,0,1,0,0,,,,,,0,,
"自細漢到大漢，你用的、食的，佗一个毋是我買予你的？
",0,0,0,1,0,0,,,,,,0,,
"佗一條路是著的？
",0,0,0,0,0,0,,,,,,0,,
"遮的貓仔真愛佮人鬥陣。
",0,0,0,0,0,0,,,,,,0,,
"阿公講來臺灣的鳥仔有少數會留落來。
",0,0,0,0,0,0,,,,,,0,,
"等囡仔若滿月，阮希望來遮訂餅送人。
",0,1,0,0,0,0,,,,,,0,,
"古早人感覺生查埔較贏生查某。
",0,0,0,0,0,0,,,,,,0,,
"七工內請佇意見調查表共你認為應當愛改進的所在寫落來。
",0,0,0,1,0,2,,,,,,0,,
"我無閒了就隨過去。
",1,0,0,0,0,0,,,,,,0,,
"揣同學去彼間店食飯，雖然袂歹食，毋過規个環境無啥衛生，便所嘛垃圾垃圾款。
",1,0,0,0,0,0,,,,,,0,,
"你敢有認同彼位記者的報導方式？
",0,0,0,0,0,0,,,,,,0,,
"你敢猶閣有其他的方法來阻擋修法？
",0,0,0,0,0,0,,,,,,0,,
"毋管啥物情形，對人權的干涉愈少愈好。
",0,0,0,0,0,0,,,,,,0,,
"師兄講啥物凡事攏愛先請示菩薩、逐工唸經消災解厄，我才無咧信彼套。
",0,0,0,1,0,2,,,,,,0,,
"這篇文章上主要是咧說明啥物？
",0,1,0,0,0,0,,,,,,0,,
"準若官員佮民間學者對環評的意見無仝，照理講學者的意見較重要。
",0,0,0,0,0,0,,,,,,0,,
"阿爸禮拜𤆬小弟去peh山，佇山跤看著一尾蛇，害伊驚甲這馬猶咇咇掣。
",1,0,0,0,0,2,,,,,,0,,
"人客咱內底先坐一下。
",1,0,0,1,0,0,,,,,,0,,
"人客欲點啥？食飽才算就好。
",0,0,0,0,0,0,,,,,,0,,
"人客欲點啥？食飽才算就好。
",0,0,0,0,0,0,,,,,,0,,
"阿弟仔明仔載會到遐。
",0,0,0,0,0,0,,,,,,0,,
"阿生今仔日有去公司。
",0,0,0,0,0,1,,,,,,0,,
"親家今仔日會來遮？
",0,0,0,0,0,0,,,,,,0,,
"氣象報告有講後禮拜二會透風，出門上班毋通袂記得疊一領厚的。
",0,0,0,0,0,0,,,,,,0,,
"台北到高雄愛偌久？應該免偌久乎？
",0,0,0,0,0,0,,,,,,0,,
"客廳大門向啥物方向？
",0,0,0,0,0,0,,,,,,0,,
"你是對佗位得著這隻尪仔的？
",0,0,0,0,0,0,,,,,,0,,
"佇台灣食割包有當時仔會配啥物做伙食？
",1,0,0,0,0,2,,,,,,0,,
"台灣人愛食割包，是因為食割包象徵啥物意涵？
",0,0,0,0,0,0,,,,,,0,,
"佗一項講法是正確的？
",0,0,0,0,0,0,,,,,,0,,
"佗一款洗頭水上天然？來買兩罐仔轉去試看覓仔。
",0,0,0,1,0,0,,,,,,0,,
"佗一款洗頭水上天然？來買兩罐轉去試看覓。
",0,0,0,1,0,0,,,,,,0,,
"眼前有真濟爸母、阿公阿媽攏綴囡仔講華語，無欲講家己的母語。
",1,0,0,0,0,2,,,,,,0,,
"彼位朱阿姨捌你。你敢捌伊？
",0,0,0,0,0,0,,,,,,0,,
"文化上猶有真重大的意義。
",0,0,0,0,0,0,,,,,,0,,
"你無閒煞未？
",1,0,0,0,0,0,,,,,,0,,
"無閒，等一下才講。
",0,0,0,0,0,0,,,,,,0,,
"你一定愛較振作咧！
",0,0,0,0,0,0,,,,,,0,,
"昨暗地動,真恐怖!
",0,0,0,1,0,0,,,,,,0,,
"各人食各人的。
",0,0,0,0,0,0,,,,,,0,,
"每一杯攏有下毒。
",0,0,0,0,0,0,,,,,,0,,
"逐粒攏媠。
",0,0,0,0,0,0,,,,,,0,,
"彼隻真歹。
",0,0,0,0,0,0,,,,,,0,,
"仝款，免相搶。
",0,0,0,0,0,0,,,,,,0,,
"好的慣勢愛維持。
",0,0,0,0,0,0,,,,,,0,,
"媠的物件逐家攏愛看。
",0,0,0,0,0,0,,,,,,0,,
"好的飯是天公伯仔賜予咱的。
",0,0,0,0,0,0,,,,,,0,,
"氣一下袂講話。
",0,0,0,0,0,0,,,,,,0,,
"我共伊解說彼項代誌。
",1,1,0,1,0,0,,,,,,0,,
"我共解說彼項代誌。
",1,1,0,1,0,0,,,,,,0,,
"我向伊說明彼件代誌。
",1,1,0,0,0,0,,,,,,0,,
"我開破彼件代誌予伊知。
",1,0,0,0,0,0,,,,,,0,,
"我予伊一本冊。
",0,0,0,0,0,0,,,,,,0,,
"我彼本冊予你。
",0,0,0,0,0,0,,,,,,0,,
"伊無來予我真煩惱。
",0,0,0,0,0,0,,,,,,0,,
"我提批予你看。
",0,0,0,0,0,0,,,,,,0,,
"阿公講古予孫仔聽。
",0,0,0,0,0,0,,,,,,0,,
"你著食飽。
",0,0,0,0,0,0,,,,,,0,,
"你著愛食予飽。
",0,0,0,0,0,0,,,,,,0,,
"你著愛睏睏予飽。
",0,0,0,0,0,0,,,,,,0,,
"你著共飯食了。
",0,0,0,0,0,0,,,,,,0,,
"你著共飯食予了。
",0,0,0,0,0,0,,,,,,0,,
"你愛寫予緊。
",0,0,0,0,0,0,,,,,,0,,
"免寫遮緊。
",0,0,0,0,0,0,,,,,,0,,
"毋免磨遐平。
",0,0,0,0,0,0,,,,,,0,,
"你是欲共嫂仔拍予死才甘願是毋？毋好閣拍矣啦。
",0,0,0,0,0,1,,,,,,0,,
"阿爸莫拍矣，後擺毋敢矣。
",0,0,0,0,0,0,,,,,,0,,
"是啥人叫你偷提三嬸的錢？
",0,0,0,0,0,0,,,,,,0,,
"我欲拍予你袂行路。
",0,0,0,0,0,0,,,,,,0,,
"我欲拍予你袂行得。
",0,0,0,0,0,0,,,,,,0,,
"人咧想辦法共門拍開。
",0,0,0,0,0,0,,,,,,0,,
"伊人咧無閒摃破彼塊玻璃。
",0,0,0,0,0,0,,,,,,0,,
"這較好。
",0,0,0,0,0,0,,,,,,0,,
"今仔日厝內有人客。
",0,0,0,0,0,0,,,,,,0,,
"今仔日厝內無人客。
",0,0,0,0,0,0,,,,,,0,,
"這有媠。
",0,0,0,0,0,0,,,,,,0,,
"隨反應過來，有巧。
",1,0,0,0,0,0,,,,,,0,,
"真正是人媠閣巧。
",0,0,0,0,0,0,,,,,,0,,
"我有歡喜。
",0,0,0,0,0,0,,,,,,0,,
"無歡喜。
",0,0,0,0,0,0,,,,,,0,,
"伊舊年有蹛佇遮。
",0,0,0,0,0,2,,,,,,0,,
"壁頂有掛兩幅圖。
",0,0,0,0,0,0,,,,,,0,,
"最近過了按怎？這馬身體有較好無？
",1,0,0,1,0,0,,,,,,1,,
"有，最近身體有較爽快。
",0,0,0,1,0,0,,,,,,1,,
"按怎，阮查某囝有𠢕無？
",0,0,0,0,0,0,,,,,,0,,
"有，真𠢕真𠢕。
",0,0,0,0,0,0,,,,,,0,,
"伊無佇厝。
",0,0,0,0,0,2,,,,,,0,,
"伊無修理。
",0,0,0,0,0,0,,,,,,0,,
"害ā，遮晏矣攏無看著伊的人。
",0,0,0,0,0,0,,,,,,0,,
"我朋友無幾个。
",0,0,0,0,0,0,,,,,,0,,
"趁in翁這幾工無佇伊身軀邊，我小共關心一下。
",0,0,0,0,0,2,,,,,,0,,
"人無爽快就予附近的醫生小影一下。
",0,0,0,0,0,0,,,,,,1,,
"人無愛啦。
",0,0,0,0,0,0,,,,,,0,,
"阿俊仔已經無愛人ā。
",0,0,0,0,0,0,,,,,,0,,
"阿達仔已經無愛人矣。
",0,0,0,0,0,0,,,,,,0,,
"伊也想欲教人讀冊？
",0,0,0,0,0,0,,,,,,0,,
"你也無講。
",0,0,0,0,0,0,,,,,,0,,
"這也愛，彼也愛。
",0,0,0,0,0,0,,,,,,0,,
"管待人喙鬚欲留踮佗一爿。
",0,0,0,0,0,0,,,,,,0,,
"管好家己的代誌就好，咱無才調管別人的閒仔代。
",2,0,0,0,0,0,,,,,,0,,
"按呢我無緊來傱一台仔電視袂使。
",0,0,0,0,0,0,,,,,,0,,
"後擺我會準時。
",0,0,0,0,0,0,,,,,,0,,
"我會乖。
",0,0,0,0,0,0,,,,,,0,,
"我會到。
",0,0,0,0,0,0,,,,,,0,,
"我袂到。
",0,0,0,0,0,0,,,,,,0,,
"我會來。
",0,0,0,0,0,0,,,,,,0,,
"我袂來。
",0,0,0,0,0,0,,,,,,0,,
"你來聽看啥人咧哀爸叫母。
",0,0,0,0,0,0,,,,,,0,,
"可能無法度準時，失禮。
",0,0,0,0,0,0,,,,,,0,,
"你予騙四十箍去。
",0,0,0,0,0,1,,,,,,0,,
"食到老才知死。
",0,0,0,0,0,1,,,,,,0,,
"讀冊專心做會到，唱歌、運動逐項𠢕。
",0,0,0,0,0,0,,,,,,0,,
"工夫到厝，欲食就有。
",0,0,0,0,0,0,,,,,,0,,
"彼毋是我。
",0,0,0,0,0,0,,,,,,0,,
"彼就是我。
",0,0,0,0,0,0,,,,,,0,,
"彼就是我。
",0,0,0,0,0,0,,,,,,0,,
"教材設計了䆀顛倒僫教、歹學。
",0,0,0,0,0,0,,,,,,0,,
"軁袂過。
",1,0,0,0,0,0,,,,,,0,,
"我物件做袂好勢。
",0,0,0,0,0,0,,,,,,0,,
"我物件做欲好勢的時著先共你講一聲。
",0,0,0,0,0,0,,,,,,0,,
"我等足久呢！
",0,0,0,0,0,0,,,,,,0,,
"批伊寫過矣。
",1,0,0,0,0,0,,,,,,0,,
"阿珊仔爸罵過矣。
",1,0,0,0,0,0,,,,,,0,,
"為著你伊食遮濟苦。
",0,0,0,0,0,0,,,,,,0,,
"這條路我誠熟。
",0,0,0,0,0,0,,,,,,0,,
"電影我是誠有興趣，但是恐怖片我就無啥興趣矣。
",0,0,0,0,0,0,,,,,,0,,
"音樂伊上愛。
",0,0,0,0,0,0,,,,,,0,,
"伊對這个社會蓋關心。
",0,0,0,0,0,0,,,,,,0,,
"對這个社會伊蓋關心。
",0,0,0,0,0,0,,,,,,0,,
"這个社會伊蓋關心。
",0,0,0,0,0,0,,,,,,0,,
"你欲講啥我攏知影。
",0,0,0,0,0,0,,,,,,0,,
"你的意思我了解。
",0,0,0,1,0,2,,,,,,0,,
"我已經舞清楚這件代誌矣，多謝你來阮兜共我通知。
",1,0,0,0,0,0,,,,,,0,,
"伊的消息我已經清楚矣，多謝你專工替伊走一逝。
",0,0,0,1,0,0,,,,,,0,,
"媽若知我就害。
",0,0,0,0,0,0,,,,,,0,,
"四條椅仔六个人坐。
",1,0,0,0,0,1,,,,,,0,,
"西洋的鬼仔節逐家同齊過。
",1,0,0,1,1,0,,,,,,0,,
"阿勇仔呵咾我跤手猛。
",0,0,0,0,0,0,,,,,,0,,
"下課了後老師叫我去辦公室。
",1,0,0,0,0,2,,,,,,0,,
"兩三年前台北猶無遮濟人。
",0,0,0,0,0,0,,,,,,0,,
"袂使！袂使！
",0,0,0,0,0,0,,,,,,0,,
"來去！
",0,0,0,0,0,0,,,,,,0,,
"洗予清氣！
",0,0,0,1,0,0,,,,,,0,,
"氣予伊死！
",0,0,0,0,0,1,,,,,,0,,
"共我擋咧！
",0,0,0,0,0,0,,,,,,0,,
"共我聽喙！
",0,0,0,0,0,0,,,,,,0,,
"你錢著愛袋予好，毋通予人剪去。
",1,0,0,0,0,0,,,,,,0,,
"你錢著愛袋予好，毋通予剪綹仔剪去。
",1,0,0,0,0,0,,,,,,0,,
"Peh起去看覓。
",0,0,0,0,0,0,,,,,,0,,
"Peh起去。
",0,0,0,0,0,0,,,,,,0,,
"Peh袂起去。
",0,0,0,0,0,0,,,,,,0,,
"我欲拍你予袂行。
",0,0,0,0,0,0,,,,,,0,,
"我欲拍予你袂堪得。
",0,0,0,0,0,0,,,,,,0,,
"這條路直直直。
",0,0,0,0,0,0,,,,,,0,,
"伊想欲偝阿媽去予醫生看。
",0,0,0,0,0,0,,,,,,0,,
"有的人annh這个家庭無法度生活矣乎，繳袂起學費矣乎，啊結果政府你開遐爾濟錢。
",1,0,0,0,0,0,,,,,,0,,
"狗仔àunn-àunn叫。
",0,0,0,0,0,0,,,,,,0,,
"利頭攏予控制通路的菜蟲貿貿去。
",0,0,0,0,0,0,,,,,,0,,
"咱拍拚作穡，好空煞𪜶咧卯？
",0,0,0,0,0,0,,,,,,0,,
"阿扁仔hông拘押，主要是防止串供佮湮滅證據。
",0,0,0,0,0,0,,,,,,0,,
"阿扁仔hông拘押，主要是防止串供佮湮滅證據。
",0,0,0,0,0,0,,,,,,0,,
"趙光明做財神菩薩，林默仔姊做天上聖母。
",0,0,0,0,0,0,,,,,,0,,
"這也是審判司應該辦的罪，因為我按呢是背謬佇頂面的上帝。
",1,0,0,0,0,3,,,,,,0,,
"跋餅著準備，代先唱規矩。眾人聽分明，事後莫înn纏。
",1,0,0,0,0,1,,,,,,0,,
"我講buaih就buaih啦。
",0,0,0,0,0,0,,,,,,0,,
"我一屑仔都bua̋i相信遮的出題委員的操守。
",0,0,0,1,0,0,,,,,,0,,
"毋甘某著癌受折磨，翁𤆬某跳海行短路。
",1,0,0,0,0,0,,,,,,0,,
"查某囡仔想欲捾水沃花。
",0,0,0,0,0,0,,,,,,0,,
"一雙襪仔。
",0,1,0,0,0,0,,,,,,0,,
"伊講欲。
",0,0,0,0,0,0,,,,,,0,,
"我的目睭猶沙微沙微，未洗面就趕緊去拜訪。
",1,0,0,1,0,0,,,,,,0,,
"咱遮爾靠俗，毋才直接叫你ennh，今莫受氣啦。
",0,0,0,0,0,0,,,,,,0,,
"聽你咧講bàng-gah話。
",0,0,0,0,0,0,,,,,,0,,
"阿姑佮姑丈看一下愣愣。
",0,0,0,0,0,0,,,,,,0,,
"Gat-lá油閣叫做番仔油，是較早散凶人暝時點火照光的油料。
",1,0,0,0,0,0,,,,,,0,,
"一支闊喙的玻璃藥水罐仔，罐喙橐一kâi會當穿棉紗帶的燈芯座，gat-lá油添滇，就會使得點火炤光。
",1,0,0,0,0,0,,,,,,0,,
"講一句無輸贏的，惡妻孽子無可治。
",0,0,0,1,0,1,,,,,,0,,
"Gih磚仔師傅是𠢕，下面彼个小工才是厲害。一塊磚、一𣁳紅毛塗，攏送準準。
",0,0,0,0,0,1,,,,,,0,,
"和序細講咱家己的話都會礙虐。
",1,0,0,1,0,1,,,,,,0,,
"廟寺佮信仰有箍倚社區的功能。
",0,0,0,0,0,0,,,,,,0,,
"每桌攏有十路菜色，包含出名的虱目魚五柳居、炊粉蟯蒜頭、煠白醋蝦仔等等。
",1,0,0,0,0,3,,,,,,0,,
"看起來情況岌岌可危。
",0,0,0,0,0,0,,,,,,0,,
"柳丁酸giuh-giuh。
",0,0,0,0,0,0,,,,,,0,,
"好心的鱷魚先生！你是佇世間第一好心的鱷魚。
",0,0,0,1,0,6,,,,,,0,,
"下晡去大湖挽i-tsí-gooh，欲暗仔去泰安洗溫泉，連遊覽車錢算在內，極加才九百箍niâ，真正是有食閣有掠！
",0,0,0,1,0,1,,,,,,0,,
"下晡去大湖挽i-tshí-gooh，欲暗仔去泰安洗溫泉，連遊覽車錢算在內，極加才九百箍niâ，真正是有食閣有掠！
",0,0,0,1,0,1,,,,,,0,,
"員外隨時轉面色：「我無佮你咧唱曲，話講出喙就是話。」
",0,0,0,0,0,0,,,,,,0,,
"伊只是怨嘆宋的愛gut醋閣喙袂甜，雖然愛伊，毋過是共伊當做查某囝按呢疼惜。
",1,0,0,0,0,0,,,,,,0,,
"你彼芋仔應當是綿綿鬆鬆，哪會食著澩澩？
",0,0,0,0,0,0,,,,,,0,,
"彼个阿兄蓋好跋筊。
",0,0,0,0,0,0,,,,,,0,,
"路lìn無細膩去踢著石仔，伊的跤指甲隨藃起來。
",0,0,0,1,0,0,,,,,,0,,
"講話著正經，毋通hih-hih笑。
",0,0,0,0,0,0,,,,,,0,,
"猶有濟濟小細的教會佇這个問題咧hinnh-hinnh呻。
",0,0,0,2,0,2,,,,,,0,,
"Hainnh，囡仔人有耳無喙，毋好烏白問。
",0,0,0,0,0,0,,,,,,0,,
"這款藥仔主要用佇治羊眩。
",0,0,0,0,0,2,,,,,,0,,
"川旭坐位七十九年。
",1,0,0,0,0,0,,,,,,0,,
"我共伊講 :「你是看著魔神仔hiooh？」
",0,0,0,0,0,0,,,,,,0,,
"這領衫薄hiuh-hiuh。
",0,0,0,0,0,0,,,,,,0,,
"若喘氣會hiu̍nnh，當然是痚呴。
",0,0,0,0,0,0,,,,,,0,,
"噷噷食三碗公半。
",0,0,0,0,0,0,,,,,,0,,
"俗語講媒人喙，糊瘰瘰。
",0,0,0,0,0,1,,,,,,0,,
"俗語講媒人喙，糊瘰瘰。
",0,0,0,0,0,1,,,,,,0,,
"牌仔進前𫞼佇鶴岡口路邊，因為迴轉道工程猶佇咧施工，予人徙一邊。
",0,0,0,0,0,5,,,,,,0,,
"伊用最後的氣力欲來倒欱。
",0,0,0,0,0,0,,,,,,0,,
"跤步嘛綴咧重huainnh-huainnh。
",1,0,0,0,0,0,,,,,,0,,
"鼻異鄉的酸楚，心掠坦橫放予粗，總會有彼工，將你抱入我的夢。
",0,0,0,0,0,0,,,,,,0,,
"你手䘼勒起來，順紲共你磅血壓。
",0,0,0,0,0,0,,,,,,0,,
"若是走江湖的掛咧，就是通鼓。若是乞食掛咧，就是唪鼓。這是「仝款無仝師傅」，絕對毋通拂毋著去。
",0,1,0,0,0,1,,,,,,0,,
"昨日前往臺灣文史之父葉石濤的靈堂跪拜。
",0,0,0,0,0,1,,,,,,0,,
"這个囡仔真古錐一直喓喓叫。
",0,0,0,0,0,0,,,,,,0,,
"毋但是咱現代台語人僫讀，連提來改的編者嘛花花，這種用字法傷過ih-uat，實在不可取。
",2,0,0,1,0,2,,,,,,0,,
"喙內咧i̍nnh-i̍nnh哼哼呻。
",0,0,0,0,0,0,,,,,,0,,
"林長老出來，逐家揖禮，就分賓主坐落。
",1,0,0,0,0,0,,,,,,0,,
"接咧是感染的年歲，美國的感染者攏以少年人佔多數。
",1,0,0,0,0,0,,,,,,0,,
"我凊彩掀，對看一廿字。望欲有當看著舊版失察覺，新版知影通改正的所在。
",0,0,0,1,0,1,,,,,,0,,
"開始佮死神走相逐。
",0,0,0,0,0,1,,,,,,0,,
"嫂仔仍然逐日寫拄好的聖經句，共囥佇翁婿欲紮的揹仔內。
",0,0,0,0,0,2,,,,,,0,,
"有一日𪜶兜拍毋見驢，𪜶老爸叫伊去揣，無拍算佇路中拄著Sat-bó-jínn。
",0,0,0,0,0,2,,,,,,0,,
"名車的防賊系統敢講遮爾弱毋？
",0,0,0,0,0,1,,,,,,0,,
"搵醬是簡單的白醋加蒜茸。
",0,0,0,0,0,0,,,,,,0,,
"竟然使用柔道、擒拿術共這位檳榔西施過肩摔。
",1,0,0,0,0,2,,,,,,0,,
"今仔日的工課，是欲共金寶螺的卵挼予死。
",2,0,0,0,0,2,,,,,,0,,
"今仔日的工課，是欲共金寶螺的卵挼予死。
",2,0,0,0,0,2,,,,,,0,,
"Jà-juh的根是佇非洲。這个音樂的節奏佮伊的精神就是早期奴隸保留落來的傳統。
",0,0,0,0,1,2,,,,,,0,,
"總是我有聽見走到巷仔頭的時有喈一聲。
",0,0,0,0,0,0,,,,,,0,,
"心梗窒咧發作的時，有一半會引起心律不整無張持死。
",0,0,0,0,0,1,,,,,,0,,
"抑無我khaih有通煮飯呢？
",0,0,0,0,0,1,,,,,,0,,
"對伊的頭殼敱落去。
",0,0,0,0,0,0,,,,,,0,,
"那食那看阿公𣁳一𣁳麵粉糊，現煎做麵皮。
",1,0,0,0,0,0,,,,,,0,,
"人古錐毋過蓋皮，又閣愛kha̍uh-kha̍uh唸。
",2,0,0,0,0,0,,,,,,0,,
"鹹餅食甲kha̍unnh-kha̍unnh叫。
",0,0,0,0,0,0,,,,,,0,,
"伊喀規半晡攏喀無痰。
",0,0,0,0,0,0,,,,,,0,,
"雲林縣古坑鄉圓環邊仔，就有一間三十年薑母鴨老店。
",0,0,0,0,0,0,,,,,,0,,
"安檢空隙，假釋犯刜傷觀護人。
",0,0,0,0,0,0,,,,,,0,,
"內行人呵咾有形威，外行的講我惡確確。
",0,0,0,0,0,0,,,,,,0,,
"我毋是勥跤查某，我干焦是一个戇查某人。
",0,0,0,0,0,0,,,,,,0,,
"「老母無嫌囝㾀勢」，老母無咧嫌囝歹看的啦！
",0,0,0,0,0,0,,,,,,0,,
"中橫公路沿路坎坎坷坷，路草險惡往往行咧停咧。
",0,0,0,0,0,0,,,,,,0,,
"伊的身軀硬khiauh-khiauh。
",0,0,0,0,0,0,,,,,,0,,
